duration,end_of_fade_in,key,loudness,mode,start_of_fade_out,tempo,time_signature,artist_name,e_grammy,e_billboard,e_spotify
191.39873,8.359,10,-14.921,1,175.769,137.185,3,Bruce Springsteen,0.0,0.0,0
272.29995,2.101,9,-7.475,1,264.034,101.696,4,Mariah Carey,0.0,0.0,0
598.72608,3.971,6,-13.329,0,588.016,110.236,4,Bruce Springsteen,0.0,0.0,0
253.25669,0.0,7,-5.815,1,239.404,123.996,4,Enrique Iglesias,0.0,0.0,0
267.28444,0.102,11,-6.402,0,262.118,126.035,4,U2,0.0,0.0,0
137.45587,0.415,11,-16.308,0,126.462,74.018,7,Adam Sandler,0.0,0.0,0
182.96118,0.357,4,-3.511,0,178.126,119.292,4,The Black Keys,0.0,0.0,0
91.58485,3.489,10,-16.925,0,82.239,71.024,4,John Frizzell,0.0,0.0,0
98.84689,0.0,1,-28.882,1,89.199,180.179,4,John Frizzell,0.0,0.0,0
201.50812,0.293,2,-5.016,1,201.508,78.865,3,Muse,0.0,0.0,0
314.53995,0.0,9,-5.162,1,306.892,118.548,4,Michael Jackson,1.0,1.0,1
108.06812,0.299,6,-10.407,1,103.671,88.104,4,Johnny Cash,0.0,0.0,0
244.6624,3.622,10,-9.322,1,233.871,123.851,4,Bruce Springsteen,0.0,0.0,0
125.07383,0.223,2,-18.562,1,116.616,56.761,7,Ray Charles,0.0,0.0,0
204.2771,0.165,4,-7.846,1,195.257,97.595,4,Céline Dion,0.0,0.0,0
160.60036,0.569,0,-19.908,0,145.949,67.328,5,John Frizzell,0.0,0.0,0
223.84281,2.606,2,-8.744,1,214.442,117.501,3,Michael Jackson,0.0,1.0,0
241.42322,0.0,0,-5.596,0,224.891,120.037,4,Enrique Iglesias,0.0,0.0,1
270.78485,0.0,8,-8.09,0,264.783,133.326,1,U2,0.0,1.0,1
199.52281,0.303,0,-14.39,1,194.241,93.471,4,John Frizzell,0.0,0.0,0
333.66159,3.471,11,-8.348,1,313.673,123.68,4,Metallica,0.0,1.0,1
297.97832,0.113,7,-4.251,1,294.893,127.914,4,Mariah Carey,0.0,0.0,0
222.64118,0.265,11,-7.753,1,212.277,187.383,7,Michael Jackson,0.0,1.0,0
215.61424,0.185,3,-7.757,1,208.823,133.864,4,Bruce Springsteen,0.0,0.0,0
258.35057,0.0,6,-4.95,1,251.995,99.164,4,Weezer,0.0,0.0,1
206.88934,0.444,8,-4.399,1,193.736,175.985,4,Weezer,0.0,1.0,1
197.48526,0.154,0,-7.928,1,185.446,124.426,4,Michael Jackson,0.0,0.0,0
217.33832,0.351,6,-12.564,1,204.527,58.616,4,Céline Dion,0.0,0.0,0
128.49587,0.241,8,-29.317,1,128.496,152.188,7,Johnny Cash,0.0,0.0,0
213.36771,0.485,11,-7.497,1,201.021,135.593,4,Enrique Iglesias,0.0,0.0,0
159.16363,0.146,8,-16.798,0,145.113,70.227,5,Céline Dion,0.0,0.0,0
252.73424,0.0,11,-4.133,1,234.963,90.48,4,Eminem,0.0,0.0,1
161.98485,0.31,5,-6.059,1,156.299,128.764,4,Weezer,0.0,0.0,0
75.28444,2.955,7,-34.016,1,67.14,152.69,3,Céline Dion,0.0,0.0,0
234.89261,0.0,4,-7.871,0,208.689,87.082,4,Coldplay,0.0,0.0,1
81.60608,0.287,0,-12.098,1,74.704,94.96,4,John Frizzell,0.0,0.0,0
245.002,0.148,5,-8.93,1,227.364,100.074,4,Michael Jackson,0.0,0.0,0
246.59546,0.0,10,-5.539,0,244.187,102.028,4,Eminem,0.0,0.0,1
164.49261,0.543,8,-10.396,0,158.517,153.2,4,Ray Charles,0.0,0.0,0
211.12118,0.103,0,-4.037,0,207.18,100.279,4,Muse,0.0,0.0,1
326.00771,2.432,0,-3.358,0,323.628,96.239,4,Metallica,0.0,0.0,1
139.83302,0.794,6,-17.208,1,135.401,81.7,4,Ray Charles,0.0,0.0,0
466.54649,0.09,4,-3.974,0,454.275,121.405,4,Metallica,0.0,0.0,1
266.39628,4.354,4,-7.727,1,254.81,123.685,3,Brad Paisley,0.0,0.0,0
260.20526,0.0,0,-14.926,1,240.466,148.45,1,The Rolling Stones,0.0,0.0,0
277.55057,3.936,1,-12.859,1,262.31,201.144,4,U2,0.0,1.0,1
231.70567,0.107,9,-9.512,0,213.066,117.394,4,Mariah Carey,0.0,0.0,0
84.89751,0.223,6,-14.704,0,76.388,149.911,3,John Frizzell,0.0,0.0,0
161.27955,0.0,0,-7.192,0,158.54,69.959,4,James Brown,0.0,0.0,0
138.94485,3.802,0,-19.464,1,127.791,56.24,1,John Frizzell,0.0,0.0,0
181.49832,0.0,11,-5.5,0,171.694,132.971,4,Weezer,0.0,0.0,0
259.86567,0.421,0,-8.658,1,243.978,100.024,4,Linkin Park,0.0,0.0,1
179.66975,0.0,7,-5.461,1,172.182,103.954,3,Weezer,0.0,0.0,0
215.30077,0.305,0,-5.871,1,208.161,123.982,4,Enrique Iglesias,0.0,0.0,0
185.25995,0.0,6,-6.059,0,181.261,87.989,1,Mariah Carey,0.0,0.0,0
226.35057,0.363,2,-5.968,1,222.854,142.234,4,The Black Keys,0.0,0.0,1
256.522,0.392,0,-9.575,0,244.524,154.5,4,Coldplay,0.0,0.0,1
269.7922,7.332,8,-5.98,1,253.968,153.52,3,Enrique Iglesias,0.0,0.0,0
253.3873,30.674,2,-19.939,1,238.736,118.608,4,U2,0.0,0.0,0
245.31546,0.282,6,-3.873,1,233.21,126.906,1,Metallica,0.0,0.0,0
206.44526,0.0,6,-8.29,1,194.682,107.078,4,Weezer,0.0,0.0,0
158.01424,0.137,1,-18.81,1,150.622,80.172,5,Ray Charles,0.0,0.0,0
165.56363,0.0,5,-4.157,1,165.564,141.784,4,Nickelback,0.0,0.0,0
202.84036,3.361,9,-4.003,1,185.551,140.21,4,Bruce Springsteen,1.0,0.0,1
308.87138,0.079,2,-6.324,1,295.01,95.9,4,U2,1.0,1.0,1
194.29832,0.409,6,-10.057,1,186.787,98.05,4,Brad Paisley,0.0,0.0,1
169.03791,0.223,9,-5.247,1,169.038,119.814,1,The Black Keys,0.0,0.0,0
261.35465,0.34,2,-6.046,1,245.626,117.944,4,Enrique Iglesias,0.0,0.0,0
181.78567,0.0,8,-4.218,1,172.582,101.51,3,Weezer,0.0,0.0,0
146.25914,0.206,5,-6.012,1,135.529,105.579,4,Muse,0.0,0.0,0
258.63791,0.0,9,-3.597,0,235.334,118.043,3,Eminem,0.0,0.0,0
526.8371,3.855,1,-6.533,1,519.68,126.281,4,U2,0.0,0.0,0
288.31302,0.576,4,-11.772,0,263.825,154.972,4,U2,0.0,0.0,0
196.25751,0.328,0,-8.117,1,188.302,102.789,4,Johnny Cash,0.0,0.0,0
343.27465,0.0,5,-7.084,1,332.138,128.182,4,Bruce Springsteen,0.0,0.0,0
230.24281,0.27,9,-15.229,0,220.311,152.509,3,Céline Dion,0.0,0.0,0
255.60771,0.0,7,-5.444,1,252.256,141.709,4,Brad Paisley,0.0,0.0,0
238.44526,3.245,6,-7.614,1,222.981,142.026,4,Weezer,0.0,0.0,0
261.61587,2.096,4,-5.642,1,244.547,139.964,4,Enrique Iglesias,0.0,0.0,0
258.92526,0.0,1,-3.442,0,253.446,125.829,4,Metallica,0.0,0.0,1
219.8722,0.0,1,-1.794,1,219.872,109.5,4,Michael Jackson,0.0,0.0,0
449.54077,0.0,0,-7.303,1,449.541,116.052,4,Bruce Springsteen,0.0,0.0,1
249.33832,0.0,6,-15.649,1,242.335,142.751,4,Céline Dion,0.0,0.0,0
192.33914,0.0,1,-12.67,1,192.339,125.965,1,Johnny Cash,0.0,0.0,1
109.50485,0.339,4,-21.831,0,103.84,239.048,4,John Frizzell,0.0,0.0,0
248.16281,2.531,1,-6.109,1,248.163,128.038,5,Eminem,0.0,0.0,1
266.23955,0.0,11,-8.29,1,258.217,127.452,4,Enrique Iglesias,0.0,0.0,1
295.65342,2.316,2,-9.776,0,285.002,78.738,4,Michael Jackson,0.0,0.0,0
297.01179,0.0,2,-4.758,0,287.759,128.198,4,Muse,0.0,0.0,1
323.63057,2.873,8,-1.867,1,315.594,164.062,4,Eminem,0.0,0.0,0
288.62649,0.171,5,-8.998,1,276.387,93.715,3,Bruce Springsteen,0.0,0.0,1
75.04934,2.415,7,-20.794,1,75.049,121.002,4,John Frizzell,0.0,0.0,0
215.61424,0.131,1,-3.844,1,212.132,93.975,4,Enrique Iglesias,0.0,0.0,0
311.87546,3.709,7,-6.285,1,306.956,184.745,4,Weezer,0.0,0.0,0
233.482,0.135,8,-5.95,1,217.246,85.029,4,Enrique Iglesias,0.0,0.0,1
278.80444,0.136,7,-7.973,1,254.369,116.429,4,Bruce Springsteen,0.0,0.0,0
337.76281,13.81,0,-20.538,0,304.245,83.992,4,Bruce Springsteen,0.0,0.0,0
284.15955,0.253,1,-8.661,0,272.19,93.22,4,Eminem,0.0,0.0,0
541.67465,0.0,1,-4.75,1,528.405,122.944,4,Metallica,0.0,0.0,1
260.91057,1.257,10,-13.042,1,250.288,114.189,3,Mannheim Steamroller,0.0,0.0,0
354.2722,0.171,10,-10.872,1,334.048,71.568,4,Queen,0.0,1.0,1
389.0673,0.943,10,-3.956,0,389.067,102.891,4,Michael Jackson,0.0,0.0,0
195.68281,0.0,8,-10.94,0,192.981,111.945,4,U2,0.0,0.0,0
152.60689,0.163,2,-6.919,1,143.308,125.049,4,Weezer,0.0,0.0,0
182.88281,0.371,4,-6.14,1,173.697,130.064,4,Weezer,0.0,0.0,0
236.82567,0.0,5,-4.109,0,229.808,88.066,4,Eminem,0.0,0.0,0
344.86812,0.218,0,-5.993,0,338.709,110.902,4,Mariah Carey,0.0,0.0,0
177.89342,0.303,9,-3.946,1,172.617,116.548,4,The Black Keys,0.0,0.0,0
253.46567,0.0,0,-4.552,1,244.146,147.975,4,Muse,0.0,0.0,0
155.79383,0.171,10,-8.967,1,153.397,140.386,4,Ray Charles,0.0,0.0,0
271.72526,0.0,8,-7.416,1,264.417,160.107,3,Coldplay,0.0,0.0,0
199.70567,0.558,5,-5.772,0,192.163,124.288,4,Mariah Carey,0.0,1.0,1
200.202,0.078,1,-9.137,1,185.197,125.14,4,Daft Punk,0.0,0.0,1
218.09587,0.0,5,-8.469,0,212.654,117.538,4,Mariah Carey,0.0,0.0,0
392.9073,0.0,1,-9.146,1,386.485,130.274,4,U2,1.0,1.0,1
172.7473,0.0,4,-7.163,0,166.951,200.952,1,Brad Paisley,0.0,0.0,0
222.69342,3.32,10,-13.252,1,210.518,140.254,4,Brad Paisley,0.0,0.0,0
299.65016,3.135,10,-7.492,1,290.644,77.258,4,Enrique Iglesias,0.0,0.0,0
329.87383,0.247,2,-9.222,0,298.167,68.025,5,Muse,0.0,0.0,0
252.39465,4.145,4,-6.55,1,248.07,100.014,4,U2,0.0,0.0,0
189.07383,0.194,6,-4.553,0,178.225,117.954,4,U2,0.0,0.0,0
268.38159,0.363,4,-5.061,1,260.505,86.722,4,Coldplay,0.0,1.0,1
399.75138,0.0,10,-2.319,0,395.743,115.688,4,Michael Jackson,0.0,0.0,1
254.04036,2.38,0,-15.215,0,254.04,161.999,1,Céline Dion,0.0,0.0,0
140.45995,0.247,5,-10.509,1,129.399,194.35,4,Johnny Cash,0.0,0.0,0
189.67465,0.189,4,-12.67,1,180.971,132.903,1,The Rolling Stones,0.0,0.0,0
588.87791,4.22,4,-9.421,0,543.051,104.711,4,Metallica,0.0,0.0,0
274.41587,0.322,2,-7.446,1,258.305,134.027,4,Coldplay,0.0,0.0,0
80.03873,2.258,1,-13.136,1,74.449,196.303,4,Johnny Cash,0.0,0.0,0
272.71791,0.189,10,-6.779,0,268.771,111.132,4,Michael Jackson,0.0,0.0,0
156.96934,0.322,4,-20.816,0,142.286,127.547,1,Muse,0.0,0.0,0
231.26159,3.762,0,-9.873,1,226.418,115.996,4,Céline Dion,0.0,0.0,0
133.19791,3.048,10,-23.685,0,119.867,210.898,4,John Frizzell,0.0,0.0,0
180.97587,2.635,2,-3.637,1,172.054,142.68,4,Weezer,0.0,0.0,0
185.88689,0.334,5,-9.529,1,181.15,144.3,4,Céline Dion,0.0,0.0,1
158.22322,0.348,10,-6.997,1,155.847,146.177,4,James Brown,0.0,0.0,0
162.29832,2.206,9,-10.06,1,156.415,170.995,4,Johnny Cash,0.0,0.0,0
229.0673,0.409,0,-6.947,1,219.208,101.43,4,Enrique Iglesias,0.0,0.0,0
100.75383,1.216,2,-29.999,0,91.539,91.434,4,John Frizzell,0.0,0.0,0
329.53424,0.0,5,-5.019,0,311.025,111.201,4,Daft Punk,0.0,0.0,1
214.43873,0.0,2,-5.233,1,201.468,116.834,4,The Rolling Stones,0.0,0.0,0
209.00526,0.084,2,-3.589,1,202.977,161.631,4,Muse,0.0,0.0,1
398.88934,8.104,6,-5.05,0,364.722,101.5,4,Metallica,0.0,0.0,0
397.60934,0.473,5,-7.038,0,373.696,131.955,4,Eminem,0.0,1.0,1
229.22404,0.136,11,-12.17,1,219.109,126.265,4,Mariah Carey,0.0,1.0,1
241.65832,0.148,3,-9.635,1,228.27,131.761,4,Mariah Carey,0.0,0.0,0
269.7922,0.09,7,-7.648,1,262.728,104.542,3,Brad Paisley,0.0,0.0,0
120.11057,2.177,0,-27.73,1,108.054,113.329,4,Bruce Springsteen,0.0,0.0,0
116.92363,0.0,2,-6.999,1,116.924,173.845,1,The Rolling Stones,0.0,0.0,0
139.12771,2.247,0,-8.501,1,130.026,122.291,4,Coldplay,0.0,0.0,1
196.93669,0.0,7,-10.187,1,192.737,120.083,7,Mariah Carey,0.0,0.0,0
288.33914,0.45,10,-8.265,1,274.715,107.131,3,Céline Dion,0.0,0.0,0
261.82485,0.0,5,-17.26,1,248.018,100.083,5,Bruce Springsteen,0.0,1.0,1
228.44036,0.0,8,-10.571,1,218.674,122.852,4,Weezer,0.0,0.0,0
217.96526,0.461,8,-8.486,1,204.98,100.648,1,Michael Jackson,0.0,0.0,0
137.37751,0.162,10,-5.477,0,134.194,127.407,4,Weezer,0.0,0.0,0
312.2673,0.0,11,-3.989,0,288.502,180.168,4,Eminem,0.0,0.0,1
170.00444,0.084,1,-8.733,1,163.254,154.332,4,Ray Charles,0.0,0.0,0
287.99955,0.456,2,-11.014,0,268.074,64.8,4,Céline Dion,0.0,0.0,1
140.30322,3.036,2,-17.359,1,131.744,145.161,4,Johnny Cash,0.0,0.0,0
274.57261,0.166,1,-7.722,1,261.387,120.047,4,Céline Dion,0.0,0.0,1
159.89506,0.516,7,-9.247,1,153.089,121.568,4,Michael Jackson,0.0,0.0,0
258.87302,4.069,0,-11.411,1,246.671,90.126,1,Bruce Springsteen,0.0,0.0,0
198.21669,0.159,11,-6.523,1,187.164,85.217,4,The Black Keys,0.0,0.0,0
265.1424,2.868,2,-10.104,1,248.007,119.971,4,Céline Dion,0.0,0.0,0
165.53751,0.607,1,-10.876,0,156.787,131.19,4,Bruce Springsteen,0.0,0.0,0
171.72853,0.067,0,-5.92,1,167.445,86.007,4,Eminem,0.0,0.0,0
319.9473,0.0,10,-4.546,1,306.718,149.955,4,Eminem,0.0,0.0,1
129.41016,0.119,0,-8.733,1,122.909,143.899,4,The Black Keys,0.0,0.0,0
389.98159,10.408,11,-8.933,0,389.982,121.858,4,Metallica,0.0,0.0,1
274.41587,3.576,2,-13.82,1,263.355,71.024,4,Mariah Carey,0.0,0.0,0
313.83465,0.0,6,-10.979,0,313.835,192.768,1,Metallica,0.0,0.0,0
236.5122,0.0,0,-9.308,0,232.391,111.755,4,Mariah Carey,0.0,1.0,1
472.45016,3.32,3,-3.258,1,461.926,111.504,4,Metallica,0.0,0.0,0
343.27465,4.046,11,-7.165,0,317.922,125.088,4,U2,0.0,0.0,0
245.9424,0.478,7,-9.529,1,236.971,139.756,4,Michael Jackson,0.0,0.0,0
263.81016,3.907,9,-7.06,1,255.28,141.22,4,Enrique Iglesias,0.0,0.0,1
256.36526,0.171,7,-5.223,1,248.21,106.046,4,Bruce Springsteen,0.0,0.0,1
272.43057,2.055,9,-8.242,1,263.21,141.808,1,The Rolling Stones,0.0,0.0,1
178.72934,0.073,2,-13.487,0,163.132,79.892,5,Mariah Carey,0.0,0.0,0
217.49506,0.34,5,-7.18,1,213.252,117.447,1,The Black Keys,0.0,0.0,0
218.48771,0.382,0,-10.237,1,208.028,78.369,4,Michael Jackson,0.0,0.0,0
176.24771,0.171,5,-11.769,0,164.96,135.977,4,The Rolling Stones,0.0,0.0,0
225.85424,0.298,1,-10.194,1,219.69,91.578,4,Coldplay,0.0,0.0,0
123.34975,0.0,7,-19.311,1,123.35,226.179,7,Mannheim Steamroller,0.0,0.0,0
220.89098,0.27,1,-4.633,1,209.92,116.33,4,Michael Jackson,0.0,0.0,0
206.2624,0.0,7,-5.221,0,201.822,154.008,4,Mariah Carey,0.0,0.0,0
196.85832,0.253,11,-4.77,0,189.974,127.907,4,Céline Dion,0.0,0.0,0
225.90649,4.679,6,-10.492,1,203.952,85.022,3,Enrique Iglesias,0.0,0.0,0
239.77751,0.125,3,-8.699,1,239.778,116.741,4,Mariah Carey,0.0,1.0,1
213.89016,0.212,10,-3.157,0,208.039,90.88,4,Metallica,0.0,0.0,0
165.35465,0.577,0,-15.986,1,161.03,74.993,3,Johnny Cash,0.0,0.0,0
154.8273,0.177,2,-4.35,1,141.311,117.286,4,Weezer,0.0,0.0,0
191.03302,0.113,11,-6.047,0,174.753,178.398,4,Mariah Carey,0.0,0.0,0
181.4722,0.485,6,-5.046,1,175.613,67.127,1,Weezer,0.0,0.0,1
245.83791,0.218,8,-4.211,1,230.65,163.067,4,Céline Dion,0.0,0.0,0
237.34812,0.293,10,-10.484,0,228.003,149.941,3,James Brown,0.0,1.0,0
141.71383,0.078,8,-13.497,1,137.265,85.414,1,Ray Charles,0.0,0.0,0
97.802,7.117,1,-18.328,1,97.802,170.503,4,John Frizzell,0.0,0.0,0
244.29669,0.207,4,-7.043,1,231.973,120.198,4,Céline Dion,0.0,0.0,0
240.06485,0.096,1,-4.913,1,235.299,87.97,4,Metallica,0.0,0.0,0
554.89261,3.529,9,-11.181,1,539.487,133.245,4,The Rolling Stones,0.0,0.0,1
448.93995,0.154,5,-18.295,1,430.904,60.77,3,Mannheim Steamroller,0.0,0.0,0
155.71546,0.09,1,-4.589,1,153.391,95.144,4,Linkin Park,0.0,1.0,1
298.9971,2.92,9,-4.941,0,280.834,147.991,4,Eminem,0.0,1.0,0
378.33098,3.065,11,-15.221,0,372.431,81.672,4,James Brown,0.0,0.0,0
211.98322,0.0,1,-4.733,1,198.832,130.084,4,Mariah Carey,0.0,0.0,1
249.10322,4.296,2,-21.21,0,235.003,116.253,5,Johnny Cash,0.0,0.0,0
238.99383,0.119,5,-8.812,0,227.672,138.863,3,The Black Keys,0.0,0.0,0
472.78975,0.325,11,-5.955,0,448.789,129.097,4,Metallica,0.0,0.0,0
304.43057,2.723,2,-23.935,1,290.197,70.431,5,Bruce Springsteen,0.0,0.0,0
232.75057,0.484,0,-8.559,0,221.687,120.354,4,Michael Jackson,0.0,0.0,0
158.74567,3.82,11,-2.499,0,153.037,147.487,4,Muse,0.0,0.0,0
256.44363,0.113,7,-5.704,1,243.438,156.024,4,Nickelback,0.0,1.0,0
347.66322,0.125,10,-9.736,0,333.264,149.706,4,Weezer,0.0,0.0,1
267.25832,0.38,0,-16.451,1,253.841,173.638,4,Bruce Springsteen,0.0,1.0,1
158.58893,0.0,9,-7.943,1,145.189,130.29,5,Weezer,0.0,0.0,1
179.40853,0.0,8,-9.33,1,174.591,108.483,4,U2,1.0,1.0,1
226.63791,0.119,11,-4.207,0,222.25,103.149,4,Enrique Iglesias,0.0,0.0,0
296.46322,2.572,0,-12.97,1,286.987,109.461,4,U2,0.0,0.0,0
167.05261,0.106,7,-5.673,1,167.053,157.875,4,Nickelback,0.0,0.0,0
267.25832,0.119,7,-8.69,1,258.85,107.553,4,Eminem,0.0,0.0,0
138.44853,0.183,9,-11.139,0,132.51,97.467,3,Ray Charles,0.0,0.0,0
269.58322,0.0,7,-1.518,1,254.862,114.041,4,Eminem,0.0,1.0,1
150.49098,0.404,7,-14.838,1,142.89,153.012,4,Mannheim Steamroller,0.0,0.0,0
283.55873,0.0,0,-2.053,1,273.543,168.264,4,Eminem,0.0,0.0,1
331.17995,0.374,3,-9.287,1,314.944,140.619,4,Coldplay,0.0,0.0,1
201.79546,0.16,3,-6.738,0,185.493,130.753,4,Michael Jackson,0.0,0.0,0
301.76608,3.059,11,-9.209,0,301.766,95.428,4,Michael Jackson,0.0,1.0,1
318.06649,0.322,1,-5.828,0,312.366,147.017,4,Coldplay,0.0,0.0,1
297.89995,0.0,9,-8.609,1,284.81,124.702,4,Daft Punk,0.0,0.0,1
203.93751,0.138,11,-5.23,1,196.191,93.212,3,Weezer,0.0,0.0,1
345.41669,2.496,2,-20.249,1,334.634,149.506,4,Bruce Springsteen,0.0,0.0,0
172.93016,0.485,7,-7.569,1,169.221,173.344,3,Brad Paisley,0.0,0.0,0
162.0371,0.0,5,-9.907,1,159.295,150.495,4,Bruce Springsteen,0.0,0.0,0
232.202,0.148,10,-5.141,0,223.266,127.986,4,Nickelback,0.0,1.0,1
286.32771,0.0,4,-7.476,0,272.3,122.184,4,Bruce Springsteen,0.0,0.0,0
111.33342,0.139,6,-15.815,1,106.678,211.16,4,Johnny Cash,0.0,0.0,0
258.82077,0.0,8,-7.181,1,246.219,75.855,4,Weezer,0.0,0.0,1
157.83138,0.189,1,-11.972,1,153.966,72.781,5,Ray Charles,0.0,0.0,0
211.51302,0.374,9,-8.327,0,206.048,141.205,3,James Brown,0.0,1.0,0
124.08118,2.717,0,-12.3,1,116.169,202.369,3,Johnny Cash,0.0,0.0,0
209.162,0.316,9,-6.61,0,196.214,147.726,4,Brad Paisley,0.0,0.0,0
